0,0,KB2TeJ7JTLc30NduIgdnC2d/aMs=,mnAr1x1m9EUW6Obblq717S9ZJyg=
16,25,W0HH9KHjfCwpudQAM7qAQ5C9omU=,dMURM2hfq8BEorCsaFmbmNHvuLQ=
16,26,W0HH9KHjfCwpudQAM7qAQ5C9omU=,dMURM2hfq8BEorCsaFmbmNHvuLQ=
16,27,W0HH9KHjfCwpudQAM7qAQ5C9omU=,dMURM2hfq8BEorCsaFmbmNHvuLQ=
16,28,W0HH9KHjfCwpudQAM7qAQ5C9omU=,410zZf6dUB1vCE/afc0LZnwY/n0=
16,29,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Vl2Wk5UCSoDyHOCdJ0Srhbd35iU=
16,30,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Vl2Wk5UCSoDyHOCdJ0Srhbd35iU=
16,31,W0HH9KHjfCwpudQAM7qAQ5C9omU=,V7DD9r612SG+7Ha5+bthpvCD/Vk=
16,2,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
16,3,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
16,5,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
16,6,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
16,7,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
16,9,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
16,10,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
16,12,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
16,13,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
16,14,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
16,15,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
17,16,W0HH9KHjfCwpudQAM7qAQ5C9omU=,obTH8c2j240D4OZlsK7wKNKzfjE=
17,21,W0HH9KHjfCwpudQAM7qAQ5C9omU=,622tgth78zRuEytz14LgMHdUxI0=
17,20,W0HH9KHjfCwpudQAM7qAQ5C9omU=,obTH8c2j240D4OZlsK7wKNKzfjE=
17,23,W0HH9KHjfCwpudQAM7qAQ5C9omU=,jh9N1y7MZEVMh57HxGMZuSDfRYg=
17,22,W0HH9KHjfCwpudQAM7qAQ5C9omU=,MZTyyhFUmcFz7ISqF/CRRUv39yo=
17,25,W0HH9KHjfCwpudQAM7qAQ5C9omU=,dMURM2hfq8BEorCsaFmbmNHvuLQ=
17,24,W0HH9KHjfCwpudQAM7qAQ5C9omU=,dMURM2hfq8BEorCsaFmbmNHvuLQ=
17,27,W0HH9KHjfCwpudQAM7qAQ5C9omU=,410zZf6dUB1vCE/afc0LZnwY/n0=
17,26,W0HH9KHjfCwpudQAM7qAQ5C9omU=,dMURM2hfq8BEorCsaFmbmNHvuLQ=
17,29,W0HH9KHjfCwpudQAM7qAQ5C9omU=,obTH8c2j240D4OZlsK7wKNKzfjE=
17,28,W0HH9KHjfCwpudQAM7qAQ5C9omU=,iuA/9/Fdi7uLZOOym4pLhWfREVM=
17,31,W0HH9KHjfCwpudQAM7qAQ5C9omU=,ryztFIPBbm1Qie3mIS+9RdcE1iw=
17,30,W0HH9KHjfCwpudQAM7qAQ5C9omU=,obTH8c2j240D4OZlsK7wKNKzfjE=
17,13,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
17,12,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
17,15,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
17,14,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
18,18,W0HH9KHjfCwpudQAM7qAQ5C9omU=,obTH8c2j240D4OZlsK7wKNKzfjE=
18,19,W0HH9KHjfCwpudQAM7qAQ5C9omU=,obTH8c2j240D4OZlsK7wKNKzfjE=
18,16,W0HH9KHjfCwpudQAM7qAQ5C9omU=,obTH8c2j240D4OZlsK7wKNKzfjE=
18,17,W0HH9KHjfCwpudQAM7qAQ5C9omU=,obTH8c2j240D4OZlsK7wKNKzfjE=
18,22,W0HH9KHjfCwpudQAM7qAQ5C9omU=,gDJX7DHi3KeLO6OMwcKX1gwDOjs=
18,23,W0HH9KHjfCwpudQAM7qAQ5C9omU=,jh9N1y7MZEVMh57HxGMZuSDfRYg=
18,20,W0HH9KHjfCwpudQAM7qAQ5C9omU=,obTH8c2j240D4OZlsK7wKNKzfjE=
18,21,W0HH9KHjfCwpudQAM7qAQ5C9omU=,622tgth78zRuEytz14LgMHdUxI0=
18,26,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Vl2Wk5UCSoDyHOCdJ0Srhbd35iU=
18,27,W0HH9KHjfCwpudQAM7qAQ5C9omU=,iuA/9/Fdi7uLZOOym4pLhWfREVM=
18,24,W0HH9KHjfCwpudQAM7qAQ5C9omU=,dMURM2hfq8BEorCsaFmbmNHvuLQ=
18,25,W0HH9KHjfCwpudQAM7qAQ5C9omU=,410zZf6dUB1vCE/afc0LZnwY/n0=
18,30,W0HH9KHjfCwpudQAM7qAQ5C9omU=,8nO2UP7fKW8mYAN3Kel9/MQ2GkE=
18,31,W0HH9KHjfCwpudQAM7qAQ5C9omU=,0OEhpeHFQrGVnqka9AqgfF9v048=
18,28,W0HH9KHjfCwpudQAM7qAQ5C9omU=,IFuUVbWy5IZDpQl7F9wH6iXkaKQ=
18,29,W0HH9KHjfCwpudQAM7qAQ5C9omU=,8nO2UP7fKW8mYAN3Kel9/MQ2GkE=
18,11,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
18,15,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
18,12,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
18,13,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
19,19,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Gc2EXwqXyW9hbUdVrf+ywiUzIjc=
19,18,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Gc2EXwqXyW9hbUdVrf+ywiUzIjc=
19,17,W0HH9KHjfCwpudQAM7qAQ5C9omU=,h0cx3v6QDBY5btDD5EM/rbmVndM=
19,16,W0HH9KHjfCwpudQAM7qAQ5C9omU=,obTH8c2j240D4OZlsK7wKNKzfjE=
19,23,keMCKP+ur/eH/Q70U6+AJESjQQA=,obTH8c2j240D4OZlsK7wKNKzfjE=
19,22,keMCKP+ur/eH/Q70U6+AJESjQQA=,jh9N1y7MZEVMh57HxGMZuSDfRYg=
19,21,keMCKP+ur/eH/Q70U6+AJESjQQA=,JsvpdxY13ILjl31ZFrVAyBLHNzo=
19,20,keMCKP+ur/eH/Q70U6+AJESjQQA=,Gc2EXwqXyW9hbUdVrf+ywiUzIjc=
19,27,keMCKP+ur/eH/Q70U6+AJESjQQA=,I8HTE7KXdl9G7i8yNHS8uI06HXk=
19,26,keMCKP+ur/eH/Q70U6+AJESjQQA=,IFuUVbWy5IZDpQl7F9wH6iXkaKQ=
19,25,keMCKP+ur/eH/Q70U6+AJESjQQA=,KiOEznWRLTiGJLY96+pQUpZnJC0=
19,24,keMCKP+ur/eH/Q70U6+AJESjQQA=,dMURM2hfq8BEorCsaFmbmNHvuLQ=
19,31,keMCKP+ur/eH/Q70U6+AJESjQQA=,dMURM2hfq8BEorCsaFmbmNHvuLQ=
19,30,keMCKP+ur/eH/Q70U6+AJESjQQA=,dMURM2hfq8BEorCsaFmbmNHvuLQ=
19,29,keMCKP+ur/eH/Q70U6+AJESjQQA=,dMURM2hfq8BEorCsaFmbmNHvuLQ=
19,28,keMCKP+ur/eH/Q70U6+AJESjQQA=,0OEhpeHFQrGVnqka9AqgfF9v048=
19,11,keMCKP+ur/eH/Q70U6+AJESjQQA=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
19,13,keMCKP+ur/eH/Q70U6+AJESjQQA=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
19,12,keMCKP+ur/eH/Q70U6+AJESjQQA=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
20,20,keMCKP+ur/eH/Q70U6+AJESjQQA=,Bvp/u7j2AvQLyATQl+2iSYVo6Ls=
20,21,keMCKP+ur/eH/Q70U6+AJESjQQA=,I31thFU4nEIsJ/d5Epls5699nWo=
20,22,keMCKP+ur/eH/Q70U6+AJESjQQA=,xSbPrlHKgts09zjVpS0o/Rq6yAc=
20,23,keMCKP+ur/eH/Q70U6+AJESjQQA=,rPqMGbNHiVeSnF16qoyqz3i4W5I=
20,17,keMCKP+ur/eH/Q70U6+AJESjQQA=,kX2t62yRaQE2fwr4qrP2X8UVsdA=
20,18,keMCKP+ur/eH/Q70U6+AJESjQQA=,Bvp/u7j2AvQLyATQl+2iSYVo6Ls=
20,19,keMCKP+ur/eH/Q70U6+AJESjQQA=,Bvp/u7j2AvQLyATQl+2iSYVo6Ls=
20,28,keMCKP+ur/eH/Q70U6+AJESjQQA=,0OEhpeHFQrGVnqka9AqgfF9v048=
20,30,keMCKP+ur/eH/Q70U6+AJESjQQA=,dMURM2hfq8BEorCsaFmbmNHvuLQ=
20,31,keMCKP+ur/eH/Q70U6+AJESjQQA=,dMURM2hfq8BEorCsaFmbmNHvuLQ=
20,24,keMCKP+ur/eH/Q70U6+AJESjQQA=,dMURM2hfq8BEorCsaFmbmNHvuLQ=
20,25,keMCKP+ur/eH/Q70U6+AJESjQQA=,KiOEznWRLTiGJLY96+pQUpZnJC0=
20,26,keMCKP+ur/eH/Q70U6+AJESjQQA=,IFuUVbWy5IZDpQl7F9wH6iXkaKQ=
20,27,keMCKP+ur/eH/Q70U6+AJESjQQA=,dMURM2hfq8BEorCsaFmbmNHvuLQ=
20,12,keMCKP+ur/eH/Q70U6+AJESjQQA=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
20,11,keMCKP+ur/eH/Q70U6+AJESjQQA=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
21,21,keMCKP+ur/eH/Q70U6+AJESjQQA=,kX2t62yRaQE2fwr4qrP2X8UVsdA=
21,20,keMCKP+ur/eH/Q70U6+AJESjQQA=,obTH8c2j240D4OZlsK7wKNKzfjE=
21,23,keMCKP+ur/eH/Q70U6+AJESjQQA=,H55xCcj0FnAg9kNXo5K9yPmKk1k=
21,22,keMCKP+ur/eH/Q70U6+AJESjQQA=,Bvp/u7j2AvQLyATQl+2iSYVo6Ls=
21,19,keMCKP+ur/eH/Q70U6+AJESjQQA=,obTH8c2j240D4OZlsK7wKNKzfjE=
21,18,keMCKP+ur/eH/Q70U6+AJESjQQA=,obTH8c2j240D4OZlsK7wKNKzfjE=
21,31,keMCKP+ur/eH/Q70U6+AJESjQQA=,dMURM2hfq8BEorCsaFmbmNHvuLQ=
21,30,keMCKP+ur/eH/Q70U6+AJESjQQA=,dMURM2hfq8BEorCsaFmbmNHvuLQ=
21,25,keMCKP+ur/eH/Q70U6+AJESjQQA=,k/O5XjNdpkJVNKbtRK1ZtIWch0w=
21,24,keMCKP+ur/eH/Q70U6+AJESjQQA=,dMURM2hfq8BEorCsaFmbmNHvuLQ=
21,27,keMCKP+ur/eH/Q70U6+AJESjQQA=,dMURM2hfq8BEorCsaFmbmNHvuLQ=
21,26,keMCKP+ur/eH/Q70U6+AJESjQQA=,0OEhpeHFQrGVnqka9AqgfF9v048=
21,1,keMCKP+ur/eH/Q70U6+AJESjQQA=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
21,2,keMCKP+ur/eH/Q70U6+AJESjQQA=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
22,22,keMCKP+ur/eH/Q70U6+AJESjQQA=,obTH8c2j240D4OZlsK7wKNKzfjE=
22,23,keMCKP+ur/eH/Q70U6+AJESjQQA=,obTH8c2j240D4OZlsK7wKNKzfjE=
22,20,keMCKP+ur/eH/Q70U6+AJESjQQA=,obTH8c2j240D4OZlsK7wKNKzfjE=
22,21,keMCKP+ur/eH/Q70U6+AJESjQQA=,obTH8c2j240D4OZlsK7wKNKzfjE=
22,18,keMCKP+ur/eH/Q70U6+AJESjQQA=,obTH8c2j240D4OZlsK7wKNKzfjE=
22,17,keMCKP+ur/eH/Q70U6+AJESjQQA=,obTH8c2j240D4OZlsK7wKNKzfjE=
22,31,keMCKP+ur/eH/Q70U6+AJESjQQA=,dMURM2hfq8BEorCsaFmbmNHvuLQ=
22,24,keMCKP+ur/eH/Q70U6+AJESjQQA=,dMURM2hfq8BEorCsaFmbmNHvuLQ=
22,25,keMCKP+ur/eH/Q70U6+AJESjQQA=,dMURM2hfq8BEorCsaFmbmNHvuLQ=
23,23,keMCKP+ur/eH/Q70U6+AJESjQQA=,obTH8c2j240D4OZlsK7wKNKzfjE=
23,22,keMCKP+ur/eH/Q70U6+AJESjQQA=,obTH8c2j240D4OZlsK7wKNKzfjE=
23,21,keMCKP+ur/eH/Q70U6+AJESjQQA=,obTH8c2j240D4OZlsK7wKNKzfjE=
23,20,keMCKP+ur/eH/Q70U6+AJESjQQA=,obTH8c2j240D4OZlsK7wKNKzfjE=
23,18,keMCKP+ur/eH/Q70U6+AJESjQQA=,obTH8c2j240D4OZlsK7wKNKzfjE=
23,17,keMCKP+ur/eH/Q70U6+AJESjQQA=,obTH8c2j240D4OZlsK7wKNKzfjE=
23,31,keMCKP+ur/eH/Q70U6+AJESjQQA=,dMURM2hfq8BEorCsaFmbmNHvuLQ=
23,25,keMCKP+ur/eH/Q70U6+AJESjQQA=,dMURM2hfq8BEorCsaFmbmNHvuLQ=
23,24,keMCKP+ur/eH/Q70U6+AJESjQQA=,dMURM2hfq8BEorCsaFmbmNHvuLQ=
24,24,keMCKP+ur/eH/Q70U6+AJESjQQA=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
24,25,keMCKP+ur/eH/Q70U6+AJESjQQA=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
24,26,keMCKP+ur/eH/Q70U6+AJESjQQA=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
24,17,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
24,18,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
24,19,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
24,20,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
24,21,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
24,22,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
24,23,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
25,25,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
25,24,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
25,26,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
25,17,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
25,19,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
25,18,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
25,21,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
25,20,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
25,23,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
25,22,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
26,26,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
26,29,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
26,18,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
26,19,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
26,17,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
26,20,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
26,21,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
27,27,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
27,26,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
27,30,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
27,29,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
27,28,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
27,19,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
27,18,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
27,17,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
27,21,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
27,20,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
28,28,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
28,29,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
28,30,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
28,31,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
28,20,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
28,21,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
28,17,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
28,18,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
29,29,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
29,31,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
29,30,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
29,17,nUKOOEJzcdVPvUX2xNpbztCwJQU=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
29,18,nUKOOEJzcdVPvUX2xNpbztCwJQU=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
30,31,nUKOOEJzcdVPvUX2xNpbztCwJQU=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
30,27,nUKOOEJzcdVPvUX2xNpbztCwJQU=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
30,18,nUKOOEJzcdVPvUX2xNpbztCwJQU=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
30,17,nUKOOEJzcdVPvUX2xNpbztCwJQU=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
31,27,nUKOOEJzcdVPvUX2xNpbztCwJQU=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
31,19,nUKOOEJzcdVPvUX2xNpbztCwJQU=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
31,18,nUKOOEJzcdVPvUX2xNpbztCwJQU=,bgeiU8GA+iCeTrQBw9QSJZSCjew=
