77,76,NJEn2PIzViN6iCcmB6Ke/qgImgc=,I8CrmNM3BR9snImoVfsipcsGIxw=
89,88,nGtqwnOlslHNTT44Uw4lyTkW9A8=,w+0XMAWvTNgm6da5W/Pnd4+izwI=
90,87,nGtqwnOlslHNTT44Uw4lyTkW9A8=,dKKLAq/g7i6nSnGq4TPJExpLHkU=
90,85,nGtqwnOlslHNTT44Uw4lyTkW9A8=,+P+cITWwFY7SJ4Q8Pu/JNRDHI4A=
89,85,nGtqwnOlslHNTT44Uw4lyTkW9A8=,MPpoVJWMsLuo3rTWr7Mw2vWKXt4=
90,86,nGtqwnOlslHNTT44Uw4lyTkW9A8=,dKKLAq/g7i6nSnGq4TPJExpLHkU=
88,85,nGtqwnOlslHNTT44Uw4lyTkW9A8=,MPpoVJWMsLuo3rTWr7Mw2vWKXt4=
85,86,nGtqwnOlslHNTT44Uw4lyTkW9A8=,+aYsX2daNGM8gwzeQOpREMK7mM8=
86,83,nGtqwnOlslHNTT44Uw4lyTkW9A8=,cdU6sVx9L81fsO6SWidp0WegVPs=
82,81,nGtqwnOlslHNTT44Uw4lyTkW9A8=,1Nlz5yjrehj75y7RhS0iXuKsk7c=
81,81,nGtqwnOlslHNTT44Uw4lyTkW9A8=,60Eke32t2IDNa+B3RxpU4kPr/Nw=
90,88,nGtqwnOlslHNTT44Uw4lyTkW9A8=,rdBi4xOomCAPHAwjw/+22V1q2EY=
88,83,nGtqwnOlslHNTT44Uw4lyTkW9A8=,+v8/R5wDsZRsomusUx8XKFpy7WU=
88,84,nGtqwnOlslHNTT44Uw4lyTkW9A8=,MPpoVJWMsLuo3rTWr7Mw2vWKXt4=
87,83,nGtqwnOlslHNTT44Uw4lyTkW9A8=,cdU6sVx9L81fsO6SWidp0WegVPs=
87,88,nGtqwnOlslHNTT44Uw4lyTkW9A8=,PVwV4l6Jo+dXufMv/o0d7XO4HpU=
88,89,nGtqwnOlslHNTT44Uw4lyTkW9A8=,w+0XMAWvTNgm6da5W/Pnd4+izwI=
87,89,nGtqwnOlslHNTT44Uw4lyTkW9A8=,PVwV4l6Jo+dXufMv/o0d7XO4HpU=
88,88,nGtqwnOlslHNTT44Uw4lyTkW9A8=,w+0XMAWvTNgm6da5W/Pnd4+izwI=
81,87,nGtqwnOlslHNTT44Uw4lyTkW9A8=,3n6EztmGX2UQoBNgZRTAiMV2Lmw=
82,88,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Q7e+eDfZ0eXfXnKOBzyjKQll060=
84,86,nGtqwnOlslHNTT44Uw4lyTkW9A8=,+aYsX2daNGM8gwzeQOpREMK7mM8=
83,86,nGtqwnOlslHNTT44Uw4lyTkW9A8=,4qoQt4CO2FWYaJtQAr4UIDyuNgQ=
82,87,nGtqwnOlslHNTT44Uw4lyTkW9A8=,4qoQt4CO2FWYaJtQAr4UIDyuNgQ=
87,90,nGtqwnOlslHNTT44Uw4lyTkW9A8=,GXhdiI3ZpUt9J7i2p3tIbhZl+7U=
82,86,nGtqwnOlslHNTT44Uw4lyTkW9A8=,4qoQt4CO2FWYaJtQAr4UIDyuNgQ=
81,86,nGtqwnOlslHNTT44Uw4lyTkW9A8=,3n6EztmGX2UQoBNgZRTAiMV2Lmw=
81,85,nGtqwnOlslHNTT44Uw4lyTkW9A8=,rdrfIQLKA6SOkgpj3gZaWdSi8RQ=
88,90,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Jz/9zeHMOmrDF3nJBD5dG6UyBbg=
93,94,nGtqwnOlslHNTT44Uw4lyTkW9A8=,HBHgp25ZuNAp083nucMLjxP2bBM=
88,93,nGtqwnOlslHNTT44Uw4lyTkW9A8=,yzrTEI/V0RPLY3pNyswz1RdwW8U=
87,93,nGtqwnOlslHNTT44Uw4lyTkW9A8=,FRl8EPH4YnJAN7FeaVtl41vesr4=
89,81,nGtqwnOlslHNTT44Uw4lyTkW9A8=,bKX37ob+XPaXU3WH4op/2WJg4oc=
92,82,nGtqwnOlslHNTT44Uw4lyTkW9A8=,SjItilviaAiSH00vURemJJ+3iG8=
93,95,nGtqwnOlslHNTT44Uw4lyTkW9A8=,HBHgp25ZuNAp083nucMLjxP2bBM=
93,83,nGtqwnOlslHNTT44Uw4lyTkW9A8=,SjItilviaAiSH00vURemJJ+3iG8=
91,82,nGtqwnOlslHNTT44Uw4lyTkW9A8=,vXA9d1HQTsdCA2kYoUsv3dMdhQs=
93,84,nGtqwnOlslHNTT44Uw4lyTkW9A8=,+JSePxWadaFGdN8Y5t0M4cm9pSw=
89,82,nGtqwnOlslHNTT44Uw4lyTkW9A8=,+v8/R5wDsZRsomusUx8XKFpy7WU=
94,84,nGtqwnOlslHNTT44Uw4lyTkW9A8=,ax3E7IFQ7Bd5RTFbeliddhfBmpQ=
90,82,nGtqwnOlslHNTT44Uw4lyTkW9A8=,vXA9d1HQTsdCA2kYoUsv3dMdhQs=
80,86,nGtqwnOlslHNTT44Uw4lyTkW9A8=,3n6EztmGX2UQoBNgZRTAiMV2Lmw=
80,87,nGtqwnOlslHNTT44Uw4lyTkW9A8=,3n6EztmGX2UQoBNgZRTAiMV2Lmw=
85,80,nGtqwnOlslHNTT44Uw4lyTkW9A8=,8wLb+YO9AqdONEZtFylQUqUABI0=
80,85,nGtqwnOlslHNTT44Uw4lyTkW9A8=,rdrfIQLKA6SOkgpj3gZaWdSi8RQ=
85,87,nGtqwnOlslHNTT44Uw4lyTkW9A8=,+aYsX2daNGM8gwzeQOpREMK7mM8=
86,80,nGtqwnOlslHNTT44Uw4lyTkW9A8=,JmWDdXC4whkDkzI4/bVaOqmk48M=
86,88,nGtqwnOlslHNTT44Uw4lyTkW9A8=,PVwV4l6Jo+dXufMv/o0d7XO4HpU=
85,88,nGtqwnOlslHNTT44Uw4lyTkW9A8=,3en6c+sc61krMs9DgFxaCAWNO4g=
83,89,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Q7e+eDfZ0eXfXnKOBzyjKQll060=
91,91,nGtqwnOlslHNTT44Uw4lyTkW9A8=,LNHH0yDq6qbbGk1BP+naYuHLoFU=
92,91,nGtqwnOlslHNTT44Uw4lyTkW9A8=,tY6f83dDxO02/AT8n8RVU0Ehhfw=
93,90,nGtqwnOlslHNTT44Uw4lyTkW9A8=,tY6f83dDxO02/AT8n8RVU0Ehhfw=
93,91,nGtqwnOlslHNTT44Uw4lyTkW9A8=,tY6f83dDxO02/AT8n8RVU0Ehhfw=
86,90,nGtqwnOlslHNTT44Uw4lyTkW9A8=,GXhdiI3ZpUt9J7i2p3tIbhZl+7U=
84,87,nGtqwnOlslHNTT44Uw4lyTkW9A8=,+aYsX2daNGM8gwzeQOpREMK7mM8=
91,92,nGtqwnOlslHNTT44Uw4lyTkW9A8=,uThCAfYF9lbsZpZv1EPP762ick8=
83,88,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Q7e+eDfZ0eXfXnKOBzyjKQll060=
84,89,nGtqwnOlslHNTT44Uw4lyTkW9A8=,3en6c+sc61krMs9DgFxaCAWNO4g=
93,89,nGtqwnOlslHNTT44Uw4lyTkW9A8=,df6tiULV2H8BRItYm1XFzhXnvvM=
92,90,nGtqwnOlslHNTT44Uw4lyTkW9A8=,tY6f83dDxO02/AT8n8RVU0Ehhfw=
91,90,nGtqwnOlslHNTT44Uw4lyTkW9A8=,LNHH0yDq6qbbGk1BP+naYuHLoFU=
94,87,nGtqwnOlslHNTT44Uw4lyTkW9A8=,pO+d6Ar3XWbQISWoIBdV5KDsBT0=
93,88,nGtqwnOlslHNTT44Uw4lyTkW9A8=,df6tiULV2H8BRItYm1XFzhXnvvM=
83,87,nGtqwnOlslHNTT44Uw4lyTkW9A8=,4qoQt4CO2FWYaJtQAr4UIDyuNgQ=
85,89,nGtqwnOlslHNTT44Uw4lyTkW9A8=,3en6c+sc61krMs9DgFxaCAWNO4g=
86,89,nGtqwnOlslHNTT44Uw4lyTkW9A8=,PVwV4l6Jo+dXufMv/o0d7XO4HpU=
84,88,nGtqwnOlslHNTT44Uw4lyTkW9A8=,3en6c+sc61krMs9DgFxaCAWNO4g=
93,87,nGtqwnOlslHNTT44Uw4lyTkW9A8=,NwbS5h3AuyKfWsMGpiuqOUVc1ng=
80,84,nGtqwnOlslHNTT44Uw4lyTkW9A8=,rdrfIQLKA6SOkgpj3gZaWdSi8RQ=
95,87,nGtqwnOlslHNTT44Uw4lyTkW9A8=,pO+d6Ar3XWbQISWoIBdV5KDsBT0=
80,83,nGtqwnOlslHNTT44Uw4lyTkW9A8=,j90/rLnrbZh4OHjt0jpK0Zqlcag=
87,80,nGtqwnOlslHNTT44Uw4lyTkW9A8=,JmWDdXC4whkDkzI4/bVaOqmk48M=
88,80,nGtqwnOlslHNTT44Uw4lyTkW9A8=,bKX37ob+XPaXU3WH4op/2WJg4oc=
89,80,nGtqwnOlslHNTT44Uw4lyTkW9A8=,bKX37ob+XPaXU3WH4op/2WJg4oc=
82,89,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Q7e+eDfZ0eXfXnKOBzyjKQll060=
95,85,nGtqwnOlslHNTT44Uw4lyTkW9A8=,ax3E7IFQ7Bd5RTFbeliddhfBmpQ=
95,84,nGtqwnOlslHNTT44Uw4lyTkW9A8=,ax3E7IFQ7Bd5RTFbeliddhfBmpQ=
93,82,nGtqwnOlslHNTT44Uw4lyTkW9A8=,SjItilviaAiSH00vURemJJ+3iG8=
95,86,nGtqwnOlslHNTT44Uw4lyTkW9A8=,pO+d6Ar3XWbQISWoIBdV5KDsBT0=
83,80,nGtqwnOlslHNTT44Uw4lyTkW9A8=,1Nlz5yjrehj75y7RhS0iXuKsk7c=
84,80,nGtqwnOlslHNTT44Uw4lyTkW9A8=,8wLb+YO9AqdONEZtFylQUqUABI0=
80,81,nGtqwnOlslHNTT44Uw4lyTkW9A8=,60Eke32t2IDNa+B3RxpU4kPr/Nw=
80,82,nGtqwnOlslHNTT44Uw4lyTkW9A8=,j90/rLnrbZh4OHjt0jpK0Zqlcag=
92,89,nGtqwnOlslHNTT44Uw4lyTkW9A8=,df6tiULV2H8BRItYm1XFzhXnvvM=
82,80,nGtqwnOlslHNTT44Uw4lyTkW9A8=,1Nlz5yjrehj75y7RhS0iXuKsk7c=
91,89,nGtqwnOlslHNTT44Uw4lyTkW9A8=,rdBi4xOomCAPHAwjw/+22V1q2EY=
80,80,nGtqwnOlslHNTT44Uw4lyTkW9A8=,60Eke32t2IDNa+B3RxpU4kPr/Nw=
81,80,nGtqwnOlslHNTT44Uw4lyTkW9A8=,60Eke32t2IDNa+B3RxpU4kPr/Nw=
84,92,nGtqwnOlslHNTT44Uw4lyTkW9A8=,7K3GjKDy7r/MOgVTuPL+vLHBHp0=
86,93,nGtqwnOlslHNTT44Uw4lyTkW9A8=,FRl8EPH4YnJAN7FeaVtl41vesr4=
86,91,nGtqwnOlslHNTT44Uw4lyTkW9A8=,GXhdiI3ZpUt9J7i2p3tIbhZl+7U=
84,93,nGtqwnOlslHNTT44Uw4lyTkW9A8=,7K3GjKDy7r/MOgVTuPL+vLHBHp0=
85,92,nGtqwnOlslHNTT44Uw4lyTkW9A8=,7K3GjKDy7r/MOgVTuPL+vLHBHp0=
90,95,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Gc90iWDnk2CwjnvKQdjtxQbi9Ew=
91,93,nGtqwnOlslHNTT44Uw4lyTkW9A8=,uThCAfYF9lbsZpZv1EPP762ick8=
91,95,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Gc90iWDnk2CwjnvKQdjtxQbi9Ew=
86,92,nGtqwnOlslHNTT44Uw4lyTkW9A8=,FRl8EPH4YnJAN7FeaVtl41vesr4=
92,94,nGtqwnOlslHNTT44Uw4lyTkW9A8=,HBHgp25ZuNAp083nucMLjxP2bBM=
89,93,nGtqwnOlslHNTT44Uw4lyTkW9A8=,yzrTEI/V0RPLY3pNyswz1RdwW8U=
85,93,nGtqwnOlslHNTT44Uw4lyTkW9A8=,7K3GjKDy7r/MOgVTuPL+vLHBHp0=
90,94,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Gc90iWDnk2CwjnvKQdjtxQbi9Ew=
90,93,nGtqwnOlslHNTT44Uw4lyTkW9A8=,uThCAfYF9lbsZpZv1EPP762ick8=
91,94,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Gc90iWDnk2CwjnvKQdjtxQbi9Ew=
92,95,nGtqwnOlslHNTT44Uw4lyTkW9A8=,HBHgp25ZuNAp083nucMLjxP2bBM=
90,68,nGtqwnOlslHNTT44Uw4lyTkW9A8=,BbGreIMAj6mUPopDCVwXAxDhgUM=
91,68,nGtqwnOlslHNTT44Uw4lyTkW9A8=,BbGreIMAj6mUPopDCVwXAxDhgUM=
88,70,nGtqwnOlslHNTT44Uw4lyTkW9A8=,bIpP12+eHOemNdFPrItq93QCaQE=
90,73,nGtqwnOlslHNTT44Uw4lyTkW9A8=,NpVhigCPbA47BSAowDSw92Q1weA=
91,73,nGtqwnOlslHNTT44Uw4lyTkW9A8=,NpVhigCPbA47BSAowDSw92Q1weA=
88,71,nGtqwnOlslHNTT44Uw4lyTkW9A8=,bIpP12+eHOemNdFPrItq93QCaQE=
91,69,nGtqwnOlslHNTT44Uw4lyTkW9A8=,BbGreIMAj6mUPopDCVwXAxDhgUM=
91,70,nGtqwnOlslHNTT44Uw4lyTkW9A8=,2KT8vyOAiZJhJYPIYUoDaJML+uo=
91,71,nGtqwnOlslHNTT44Uw4lyTkW9A8=,2KT8vyOAiZJhJYPIYUoDaJML+uo=
89,71,nGtqwnOlslHNTT44Uw4lyTkW9A8=,bIpP12+eHOemNdFPrItq93QCaQE=
91,72,nGtqwnOlslHNTT44Uw4lyTkW9A8=,NpVhigCPbA47BSAowDSw92Q1weA=
90,69,nGtqwnOlslHNTT44Uw4lyTkW9A8=,BbGreIMAj6mUPopDCVwXAxDhgUM=
90,72,nGtqwnOlslHNTT44Uw4lyTkW9A8=,NpVhigCPbA47BSAowDSw92Q1weA=
90,71,nGtqwnOlslHNTT44Uw4lyTkW9A8=,2KT8vyOAiZJhJYPIYUoDaJML+uo=
89,70,nGtqwnOlslHNTT44Uw4lyTkW9A8=,bIpP12+eHOemNdFPrItq93QCaQE=
90,70,nGtqwnOlslHNTT44Uw4lyTkW9A8=,2KT8vyOAiZJhJYPIYUoDaJML+uo=
83,79,nGtqwnOlslHNTT44Uw4lyTkW9A8=,W9vySy+Zy17DA3iQKaChCkbggos=
80,74,nGtqwnOlslHNTT44Uw4lyTkW9A8=,LulU6zg0vWdEUcTs10Xe1Ky1o60=
81,74,nGtqwnOlslHNTT44Uw4lyTkW9A8=,LulU6zg0vWdEUcTs10Xe1Ky1o60=
81,79,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Cdw6sfyZRgWXsepJA/BDjvEh+SM=
80,79,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Cdw6sfyZRgWXsepJA/BDjvEh+SM=
82,79,nGtqwnOlslHNTT44Uw4lyTkW9A8=,W9vySy+Zy17DA3iQKaChCkbggos=
80,78,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Cdw6sfyZRgWXsepJA/BDjvEh+SM=
80,77,nGtqwnOlslHNTT44Uw4lyTkW9A8=,nrvNGjAea+b2GmBIHgZvMWwef+U=
80,75,nGtqwnOlslHNTT44Uw4lyTkW9A8=,LulU6zg0vWdEUcTs10Xe1Ky1o60=
81,75,nGtqwnOlslHNTT44Uw4lyTkW9A8=,LulU6zg0vWdEUcTs10Xe1Ky1o60=
81,78,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Cdw6sfyZRgWXsepJA/BDjvEh+SM=
80,76,nGtqwnOlslHNTT44Uw4lyTkW9A8=,nrvNGjAea+b2GmBIHgZvMWwef+U=
83,78,nGtqwnOlslHNTT44Uw4lyTkW9A8=,W9vySy+Zy17DA3iQKaChCkbggos=
82,78,nGtqwnOlslHNTT44Uw4lyTkW9A8=,W9vySy+Zy17DA3iQKaChCkbggos=
82,77,nGtqwnOlslHNTT44Uw4lyTkW9A8=,swYqPUFSZKBtZ8o0q89/vlhliUQ=
81,77,nGtqwnOlslHNTT44Uw4lyTkW9A8=,nrvNGjAea+b2GmBIHgZvMWwef+U=
83,76,nGtqwnOlslHNTT44Uw4lyTkW9A8=,swYqPUFSZKBtZ8o0q89/vlhliUQ=
83,77,nGtqwnOlslHNTT44Uw4lyTkW9A8=,swYqPUFSZKBtZ8o0q89/vlhliUQ=
81,76,nGtqwnOlslHNTT44Uw4lyTkW9A8=,nrvNGjAea+b2GmBIHgZvMWwef+U=
82,76,nGtqwnOlslHNTT44Uw4lyTkW9A8=,swYqPUFSZKBtZ8o0q89/vlhliUQ=
